"Nº Processo";COLUNA CAIQUE - AGUARDANDO;DEALER OFFICIAL NAME;TRANSP CEVA;STATE;CITY;PEDIDO TOTVS (SAC);PEDIDO AUTOWARE (SAC);NF ORIGEM (SAC);CATEGORIA PROBLEMA (SAC);PROBLEMA DETALHADO (SAC);Dt Reclamação (SAC);Dt Sol. Coleta (SAC);Data NFD (SAC);Nº NFD (SAC);CT-e Origem (VITÓRIA SOUZA);CT-e Devolução (VITÓRIA SOUZA);Coleta Agendada (VITÓRIA SOUZA);Coleta Efetuada (VITÓRIA SOUZA);Motivo Não Coleta (VITÓRIA SOUZA);Recebido XD Diadema (RONALDO RODRIGUES);Enviado Araçariguama (RONALDO RODRIGUES);Recebido Araçariguama (PAULO CRUZ);Conferência (ANTHONY MACHADO);NFD Lançada (ANTHONY MACHADO);Status Automático;Observação;Prazo SLA;Status SLA;Dias sem Atualiz.;Alerta
1;;MASTER - BARREIRAS;TERMACO;BA;Barreiras;42579;10018310;38511;Peça Avariada;RECEBEMOS MERCADORIA DESSE CONHECIMENTO COM UM VOLUME COM AVARIA. Amassado no meio da porta;05/01/2026;;;;;;;;;;;;;;Dt Reclamação;;25/01/2026;⚠ Fora do Prazo;144;🔴 Parado + 144 dias
2;;SMAFF - BRASÍLIA;RIO VERMELHO;DF;Brasília;41980;10017985;38045;Peça Avariada;PEÇA CHEGOU DANIFICADA DENTRO DA EMBALAGEM, VOLUME SEM QUALQUER MARCA DE AMASSADO.;05/01/2026;;08/01/2026;378835;333358;;25/02/2026;02/03/2026;;;;;378835;;Conferência;;25/01/2026;⚠ Fora do Prazo;88;🔴 Parado + 88 dias
3;;CAOA - IPIRANGA;XD-DIADEMA;SP;São Paulo;41996;10017870;38170;Peça fisica errada;Fiz uma encomenda de peça e veio trocada na embalagem , solicitei a peça 2431223202 e veio a 2431223002 ;06/01/2026;;30/01/2026;248107;335337;;06/02/2026;;;;;;248107;;Conferência;;26/01/2026;⚠ Fora do Prazo;112;🔴 Parado + 112 dias
4;;CAOA - IPIRANGA;XD-DIADEMA;SP;São Paulo;41389;10017663;37756;Cliente dessistiu devido a demora no faturamento ;Solicitei duas peças de acabamento e o cliente cancelou o pedido e não deu para cancelar ;06/01/2026;;30/01/2026;248106;335337;;06/02/2026;;;;;;248106;;Conferência;;26/01/2026;⚠ Fora do Prazo;112;🔴 Parado + 112 dias
5;;CAOA - IPIRANGA;XD-DIADEMA;SP;São Paulo;41089;10017274;37382;Peça não compativel;Solicitamos uma peça para atender balcão e quando chegou cliente cancelou o pedido alegando que a peça estava errada ele tinha solicitado a bomba de óleo do cambio e ele queria a bomba  de oleo do motor ;06/01/2026;;04/02/2026;248219;335337;;12/02/2026;;;;;;248219;;Conferência;;26/01/2026;⚠ Fora do Prazo;106;🔴 Parado + 106 dias
6;;DESTAQUE - BRAGANÇA PAULISTA;XD-DIADEMA;SP;Bragança Paulista;42959;10018541;38752;Peça não compativel;Foi recebida a NF38752, no dia 23/12/25, a peça 2092042D00, porém quando o cliente veio retirar a peça no balcão, e trouxe a peça velha para comparar, verificamos que a peça estava errada dentro da embalagem,em contato com o Sr Caique Hyngruia , o mesmo verificando na montadora foi constatado que a peça estava errada mesmo, o codigo correto para o veiculo HR16V, seria esse 209204AU07, e não esse que recebemos.;06/01/2026;;06/01/2025;94469;;;12/01/2026;;;;;;;;Coleta Agendada;;26/01/2026;⚠ Fora do Prazo;137;🔴 Parado + 137 dias
7;;CARHOUSE - SANTA MARIA;TRANSTRY;RS;Santa Maria;43028;10018586;38831;Peça Avariada;Durante a conferência foi detectada uma avaria, caixa estava lacrada, quando aberta para conferência foi identificada avaria na peça 256003cad0.;06/01/2026;;06/01/2026;88828;341449;;25/03/2026;24/03/2026;;;;;88828;;Conferência;;26/01/2026;⚠ Fora do Prazo;65;🔴 Parado + 65 dias
8;;GRANDAY - CARRÃO (SERVICE);XD-DIADEMA;SP;São Paulo;40537;10017127;37953;PN alternativo não atende;SOLICITAMOS A PECA 253104F800 ,POREM NOS MANDARM A PECA 253104F400 DIZENDO QUE ERA UM CODIGO ALTERNATIVO .;07/01/2026;;07/01/2026;178870;335335;;12/01/2026;;;;;;;;Coleta Agendada;;27/01/2026;⚠ Fora do Prazo;137;🔴 Parado + 137 dias
9;;GALA - PELOTAS;TRANSTRY;RS;Pelotas;41272;10017618;37523;Peça não compativel; Recebemos na CC hoje pela manhã 19 unidades do filtro B319804F802,  sendo que as mesmas não foram solicitadas.;09/01/2026;;08/01/2026;105889;333363;;15/01/2026;09/03/2026;;;;;105889;;Conferência;;29/01/2026;⚠ Fora do Prazo;81;🔴 Parado + 81 dias
10;;CARHOUSE - SANTA MARIA;TRANSTRY;RS;Santa Maria;43076;10018624;38934;Peça Avariada;Durante a conferência foi detectada uma avaria, caixa estava lacrada, quando aberta para conferência foi identificada avaria na peça R-873712E500;09/01/2026;;09/01/2026;88872;341449;;25/03/2026;24/03/2026;;;;;88872;;Conferência;;29/01/2026;⚠ Fora do Prazo;65;🔴 Parado + 65 dias
11;;GRANDAY - CARRÃO (SERVICE);XD-DIADEMA;SP;São Paulo;25203;10009633;29159;Peça não compativel;PECA MAIOR NÃO CABE NO VEICULO ;09/01/2026;;09/01/2026;178975;335335;;19/01/2026;;;;;;;;Coleta Agendada;;29/01/2026;⚠ Fora do Prazo;130;🔴 Parado + 130 dias
12;;GRANDAY - CARRÃO (SERVICE);XD-DIADEMA;SP;São Paulo;34132;10013207;29310;Peça não compativel;PECA MAIOR NÃO CABE NO VEICULO ;09/01/2026;;09/01/2026;178977;335335;;19/01/2026;;;;;;96057;;Conferência;;29/01/2026;⚠ Fora do Prazo;130;🔴 Parado + 130 dias
13;;DESTAQUE - ATIBAIA;XD-DIADEMA;SP;Atibaia;43269;10018765;39252;Peça Avariada;Faturado NF 39252 código 921012E011 farol LE e veio riscado;09/01/2026;;26/01/2026;96057;335343;;13/02/2026;;;;;;96057;;Conferência;;29/01/2026;⚠ Fora do Prazo;105;🔴 Parado + 105 dias
14;;DESTAQUE - ATIBAIA;XD-DIADEMA;SP;Atibaia;43507;10018943;39284;Peça Avariada;Faturado NF 39284 código 921012E011 farol LE e veio riscado;09/01/2026;;26/01/2026;96056;331896;;02/02/2026;;;;;;96056;;Conferência;;29/01/2026;⚠ Fora do Prazo;116;🔴 Parado + 116 dias
15;;HYUNDAI CAOA - CRISTIANO MACHADO;–;–;–;41505;10017735;37769;Peça não compativel;PEÇA VEIO DIFERENTE DA PEÇA DO CATALOGO E DO VEICULO      ,  O CODIGO QUE ESTA NA PEÇA  NÃO CONDIZ COM O MESMO DA EMBALAGEM;09/01/2026;;05/01/2026;123165;326567;;15/01/2026;20/01/2026;;;;;123165;;Conferência;;29/01/2026;⚠ Fora do Prazo;129;🔴 Parado + 129 dias
16;;HYUNDAI CAOA - CRISTIANO MACHADO;–;–;–;36002;10014174;31546;Peça não compativel;;09/01/2026;;09/01/2026;123326;326567;;15/01/2026;20/01/2026;;;;;;;Coleta Efetuada;;29/01/2026;⚠ Fora do Prazo;129;🔴 Parado + 129 dias
17;;HYUNDAI CAOA - CRISTIANO MACHADO;–;–;–;39011;10016070;34725;Peça não compativel;;09/01/2026;;05/01/2026;123164;326567;;15/01/2026;20/01/2026;;;;;123164;;Conferência;;29/01/2026;⚠ Fora do Prazo;129;🔴 Parado + 129 dias
18;;GALA - PELOTAS;TRANSTRY;RS;Pelotas;40623;10016210;36692;Peça não compativel;Peça  similar não é compativel com o veiculo;12/01/2026;;;38837;;;;;;;;;;;Nº NFD;;01/02/2026;⚠ Fora do Prazo;137;🔴 Parado + 137 dias
19;;HB CAOA - FORTALEZA;TERMACO;CE;Fortaleza;43458;10018904;39195;Peça não compativel;876113xxxxx – LENTE DO RETROVISOR = 01 UNIDADE ( A REFERENCIA DA LENTE NA CAIXA ESTAR INCOMPLETA CONFORME A EMBALAGEM;13/01/2026;;14/01/2026;126894;;;20/01/2026;;;;;;;;Coleta Agendada;;02/02/2026;⚠ Fora do Prazo;129;🔴 Parado + 129 dias
20;;NAGOYA - UBÁ;XD BETIM;MG;Ubá;41391;10017709;37601;Pedido errado;Peça pedida utilizando numero errado.;13/01/2026;;12/01/2026;49791;326566;;19/01/2026;28/01/2026;;;;;49791;;Conferência;;02/02/2026;⚠ Fora do Prazo;121;🔴 Parado + 121 dias
21;;CAOA - IPIRANGA;XD-DIADEMA;SP;São Paulo;41130;10017424;37402;Peça não compativel;Fiz um pedido de um radiador e veio trocado na embalagem, pedi a peça para o veiculo Tucson 2.0 e provavelmente veio do modelo 2.7 pois tem uma etiqueta no radiador com estas especificações ;13/01/2026;;13/02/2026;248618;335337;;25/02/2026;;;;;;248618;;Conferência;;02/02/2026;⚠ Fora do Prazo;93;🔴 Parado + 93 dias
22;;DESTAQUE - ATIBAIA;XD-DIADEMA;SP;Atibaia;43674;10019081;39486;Peça Avariada;código 924012S510 - Lanterna Tras LE chegou quebrada;14/01/2026;;05/02/2026;96493;335343;;12/02/2026;;;;;;96493;;Conferência;;03/02/2026;⚠ Fora do Prazo;106;🔴 Parado + 106 dias
23;;SINAL - BARUERI;XD-DIADEMA;SP;Barueri;42520;10018260;38474;Peça não compativel;Solicitamos o kit de junta completo e recebemos apenas a do cabeçote ;14/01/2026;;14/01/2026;261983;326570;;22/01/2026;28/01/2026;;;;;;;Coleta Efetuada;;03/02/2026;⚠ Fora do Prazo;121;🔴 Parado + 121 dias
24;;SINAL - BARUERI;XD-DIADEMA;SP;Barueri;41662;10017808;37787;Peça não compativel;O kit 2091042P01  é incompativel com o motor do veiculo para qual solicitamos ;14/01/2026;;14/01/2026;261985;326570;;22/01/2026;28/01/2026;;;;;261985;;Conferência;;03/02/2026;⚠ Fora do Prazo;121;🔴 Parado + 121 dias
25;;SINAL - BARUERI;XD-DIADEMA;SP;Barueri;43108;10018636;38908;Peça não compativel;O kit 2092042P01 é incompativel com o motor do veiculo para qual solicitamos ;14/01/2026;;14/01/2026;261987;326570;;22/01/2026;28/01/2026;;;;;;;Coleta Efetuada;;03/02/2026;⚠ Fora do Prazo;121;🔴 Parado + 121 dias
26;;MOTONET - SOROCABA OFICINA;–;–;–;43823;10019209;39563;Peça Avariada;Porta avariada, com amassados;14/01/2026;;15/01/2026;362618;335333;;23/01/2026;;;;;;;;Coleta Agendada;;03/02/2026;⚠ Fora do Prazo;126;🔴 Parado + 126 dias
27;;MOTONET - SOROCABA OFICINA;–;–;–;43823;10019209;39563;Peça Avariada;vidro parabrisa trincado;14/01/2026;;15/01/2026;362618;335333;;23/01/2026;;;;;;;;Coleta Agendada;;03/02/2026;⚠ Fora do Prazo;126;🔴 Parado + 126 dias
